5274.2061381239791,1.9440373590850606,-2.0383524730951272
5521.6268120978957,1.7804589781386664,-2.1343923123174933
5227.8478038022586,1.9740384361849772,-2.0601652783147668
5464.2274671321811,1.7772255307698284,-2.1709026485557885
5422.3674036283874,1.8367658990908613,-2.0752922402641749
5138.1750274108635,2.2638461002705221,-2.1213414266448987
5233.0779524948921,2.3198860615603594,-2.3467422252004466
4968.1271263999542,2.3855040991696872,-2.3342729787823084
5067.9943384357075,2.3741121916505343,-2.4020381409786871
5017.0420315576039,2.3715041071399479,-2.4021618347155598
5006.6603225399749,2.2139739064337407,-2.4400052797624419
4987.6882782729681,2.3043820406175954,-2.4294582133526399
5209.6117911354731,2.2464594151564938,-2.3087319482908431
4956.9929070497701,2.3282657151719675,-2.2961695022837176
5163.3129101185832,2.2609990061645027,-2.3061026471610853
5081.7290282177346,2.4029862718866632,-2.4195920640190969
5225.8757824352597,2.5336149219075637,-2.4973737117540566
4971.2233974078936,2.3270617918770689,-2.3276474254048063
5129.2424574440201,2.2565263046393067,-2.379329970204739
5046.548110128796,2.3054157814478811,-2.4347659030786404
4969.3044693266884,2.2358930091331821,-2.4102841436536773
5237.7478245087159,2.3443177420537076,-2.2672754059168452
5134.9284898303613,2.3164704551971402,-2.2444357050999342
5014.0036856736242,2.2152683244159848,-2.3616816087929431
5007.5851858407459,2.1507475906350133,-2.3674469337721873
5175.0565428541995,2.3041095045114175,-2.3875007351215731
5221.1988081166828,2.3625773481198342,-2.4189579847795968
5060.944047369434,2.2261588360446134,-2.4122875009568725
5134.0752680368978,2.3199257388757948,-2.4191063311243042
5261.665251194082,2.3100076420124336,-2.2228039906258421
4957.0964942611818,2.4517487333555485,-2.3171381199115832
5049.4762897843666,2.5195080396290366,-2.2981873669164927
4872.7389659174223,2.2647492801128473,-2.3472346965671629
5187.8051276100932,2.4206880496705381,-2.4157506462520142
5074.445853727203,2.3936378108278689,-2.4543290091858543
5020.7846029244438,2.2917635713650126,-2.4092082084358046
5097.8303761079078,2.3202104532589996,-2.3905474263978257
5199.6166178407984,2.2776566819598139,-2.3236510724295245
5056.9021301894363,2.4677035178701261,-2.3698917592198474
5210.6219378346668,2.3986938671726059,-2.2329686162791584
4047.4990436884946,-0.10541985778455107,-2.3046654192160689
5160.3032857108965,2.2811911305095891,-2.0972191655317807
5244.3291538778394,2.5359305390273668,-2.5043420538250869
5050.4022010004992,2.2040606745030855,-2.4076278709889833
5158.2813848394308,2.3031354512930857,-2.311306336294733
5027.976776008556,2.1992851085646254,-2.4044116492647221
4978.0623477598847,2.3167891844735213,-2.3653784787850616
4870.4158201004266,2.2068246196408721,-2.3825752914006215
5145.0695852743502,2.4546684077432404,-2.4521026490499827
4932.0894434630472,2.2214851282184878,-2.3986320819665488
5131.9687005775686,2.1750917315257059,-2.3348892178956357
5165.741119150628,2.1717067610270275,-2.1396337319510743
5132.0148630612448,2.1914068150634969,-2.3898969608244478
5158.6298407918212,2.2264923935358154,-2.2714634399891294
5046.5553185809877,2.283521558103303,-2.3867933929833249
5249.5566274302337,2.4900691860617585,-2.4308786359476819
4814.8722690504273,2.2574169476547192,-2.3142702734155338
4288.2277457254559,-0.051092479741412324,-2.3735219776932079
5247.5354254908616,2.318293276837978,-2.21757869636405
5262.0631812961319,2.3650764643820952,-2.2912371687705879
5159.722679470904,2.2644358285161141,-2.1722757509878816
5156.8346851993983,2.3092930053089971,-2.3415898326700266
5007.6045310729323,2.4618329506319374,-2.3049145404476428
4840.0801958002921,2.3638142839328227,-2.2815585903747562
5158.9943985311838,2.2257375257875509,-2.3419677295115515
4968.937097834586,2.299437067047247,-2.2916660016550678
5142.5537006505647,2.3003384705111594,-2.4006268891279827
5176.5938640360555,2.3515743486140677,-2.4285111839450333
5352.5943104223716,2.7915183165353237,-2.4366146140412428
5032.8559078096041,2.2445376272893931,-2.3945392731202193
4972.5625460000956,2.2333348498288772,-2.38523620064367
5037.8162219356136,2.2830901799570067,-2.4106878084567338
4998.7207109356559,2.4906798946486024,-2.2511370055847122
4857.8608070213641,2.4194577196779234,-2.2095748911737316
5266.1537155154974,1.9833887596158983,-1.7341995129244305
5262.7945575053091,2.0066942003133796,-1.7192386554596508
5340.6517289713174,1.9077244137824285,-1.8753736253407487
5371.9436422791678,1.8816235336491682,-1.9185306401639577
5258.588198651215,2.0244533745480928,-1.6975558926876959
5194.0192208837116,2.0202557369339988,-1.7172497107612112
5237.4282596154853,1.9664618999046426,-1.7424623278199414
5156.0518982535386,2.0472423511618634,-1.6599641720922904
5250.1477909975047,1.9976060869813603,-1.7262741953076537
5196.8283282436169,1.9933612980486219,-1.6524218390020313
5063.5106291180746,1.9520184282909538,-1.8526032263454291
5155.7123756450337,1.922277137234975,-1.8690883969848819
5060.6254409261355,1.7353576253149172,-2.1597989255871783
5132.4356298306175,1.9993466826011361,-1.7826759066267344
5125.5351770949883,1.9876878770614779,-1.8322738418760396
5156.9792786811049,2.0068017532331766,-1.8362416577846232
5129.7383642502173,2.0318040142647846,-1.7778275732086051
5127.8138178856871,2.0062944155547253,-1.8147694533885275
5120.3855233876366,1.9732967979110465,-1.8463881159304847
5400.4309424645035,1.8887057049516358,-1.928554603115656
5262.4106820811357,1.8841445869696687,-1.9299186400056261
5248.3274854260699,1.8893621973697112,-1.9373541815656661
5361.0641029213348,1.8757115538189499,-1.9916919778041873
5328.2939450987569,1.8839700216929087,-1.981513020216606
5386.9463367852559,1.8757851183651899,-1.9791549887710185
5363.6311292503588,1.7016305281757913,-2.1244133319649161
5279.9887714283968,1.9390724706463665,-1.9230026426981865
5155.2776350244585,1.9356440063231131,-1.9041006888995766
5354.7364769265387,1.9138748917180541,-1.9527651468208658
5357.6568270473181,1.9051256158354046,-1.9440439833616689
5399.0772797628397,1.8686500040255107,-2.0063990470862714
5372.2733349205419,1.8825412127070567,-1.9575446711328348
5340.4383767925474,1.9165307619604415,-1.9427781678472338
5265.8975417760703,1.9381727243002516,-1.886174774916012
5367.7076254801177,1.8958830028249714,-1.9544349776002339
5395.2729710778203,1.8294819098393253,-2.0172828420535933
5388.2029452367169,1.7995243826148939,-2.1236990805860221
5390.5561956424499,1.8613787960654127,-1.9906553153157684
5252.808559357074,1.8949211417142633,-1.9338940322264535
5258.5857318039707,1.9209631050274669,-1.9121630480664604
5289.8513207065898,1.8716969638496692,-1.9807845098886856
5452.2703250412515,1.8149954238943236,-2.0380782570629501
4275.5513357740565,0.98729954147741306,-1.4578149813367984
4249.8346642392971,1.0249354718904151,-1.2452864844804321
4285.1143243117849,1.0392770908544435,-1.2298511523836042
4182.0411644640753,0.86876741377591826,-1.3562899604409577
4245.8315688374687,0.99134297992734177,-1.3759281198654414
4228.6117794321945,0.96771970743162128,-1.399947949575419
4234.599187419255,0.90399627340278377,-1.3695919360179003
4158.6299662379251,0.80828999262997148,-1.3464054730935286
4183.5688127401609,0.90244139583988303,-1.3199605191121739
4080.8776609224901,0.7147459866908471,-1.3198128508663172
4074.234533948782,0.74242145616568134,-1.3136415845097422
4078.8968183876241,0.77565569549421443,-1.2642639222467034
4103.9732842028925,0.77193503049035628,-1.2969333663117155
4107.2616688413709,0.76634572813284041,-1.3370310377509251
4202.4670421956989,0.87670723209980383,-1.3539398070389532
4144.4534054441128,0.82119498071248065,-1.3413617638956381
4132.9452337487528,0.78824712950238396,-1.3414643445957468
4117.0279553313949,0.74681524931667875,-1.3518406743012135
4162.3867876705062,0.83430177413378337,-1.3311877605210467
4238.2224674456629,0.98972345002863027,-1.4205467792018194
4309.0295358393059,1.1574882973823504,-1.4904923174931592
3943.4824774412605,0.57816897029195413,-1.4192323543760037
4193.3837356899021,0.82469653927176934,-1.3683395740242841
4089.1651179719697,0.77973746553290213,-1.396565383679403
5199.20560180956,2.9577042467894596,-1.3904401647560647
4144.7485470699357,0.77020802425667545,-1.3243073937015371
4312.3456985552411,1.0770784725484246,-1.4671546297322351
4220.1500027238326,0.96825699178417701,-1.4204271088964231
4272.5621331454968,1.0558214070627927,-1.4538583583401956
3789.1978448828304,0.26206658492803603,-1.5012857074933978
4179.4885020613237,0.7170714183510708,-1.521187909114452
4337.9962005244806,1.0768868313412172,-1.4905524785045654
4253.1429433651701,0.9280256740859929,-1.4280164204678725
4210.1685254863414,0.86055706452334801,-1.3351876848506583
4164.1332692467131,0.81501650082581367,-1.3672803565501623
4417.7227556078415,1.4667589917557504,-1.4721041269691879
5161.3073565886998,2.9212096274605144,-1.3277546230920041
4383.270034775448,1.2233346057166445,-1.4543834644052329
4480.9153784826321,1.556072485799346,-1.4023089106256386
4199.7863631869586,0.83318834947139897,-1.3506239845490609
4178.5732062985544,0.93748560803672876,-1.3709420438567328
4257.2780232459054,0.97515676800021356,-1.4617761177054009
4195.3537711949421,0.80094367309044034,-1.4142327614732106
4265.7931258869594,0.95508884384714965,-1.4252078292952779
4249.9425818958607,0.90692009544676389,-1.3738139139408312
4276.3105257093239,0.84378527588279595,-1.4813691675772038
4207.4959554900124,0.91739040242294145,-1.3906098991093292
4243.1401762727137,0.82414924421177083,-1.4747625390150609
4189.3313006672806,0.835923127373428,-1.4037300579047189
4059.7188935115973,0.64679368539406923,-1.4492234549931475
4205.9020569080112,0.82812700783687798,-1.3562986806465405
4075.9675375222059,0.70751962659933487,-1.432675988317196
4380.3233249704235,1.2861029088324232,-1.4660175970634646
4363.1923878738735,1.2417121376951419,-1.4766622830059508
4187.1460772368982,0.91496082084712704,-1.4145498399360898
4513.9884401248974,1.4694491727553241,-1.4779579379413534
4445.3537675761891,1.5196451361819991,-1.4811861883295541
4162.6133887024489,0.86004156150905953,-1.3150719501256425
4013.8300345705657,0.70086010223979589,-1.4191304113136147
5324.3827466469766,3.2642433808544982,-1.2528071351369612
4221.8243542279633,0.90553397816368975,-1.3448324320459948
4320.3657989757703,1.103104246656007,-1.3768097004579707
4308.6636403932744,1.1694682151531082,-1.4615460974762586
5190.5917717510774,3.0525236706641001,-1.3004974113069683
4337.1673706823331,1.1961584676012698,-1.4636164960065492
4250.7086504795598,0.92511931165686634,-1.3641525427863466
4298.4628442445292,1.1201909327994786,-1.4099472154405297
4133.002732106972,0.81106327526166833,-1.2953110304112545
4341.2861291474601,0.96094581199441376,-1.439605800091702
4172.5609266057745,0.85702872526468632,-1.3900648330699819
4272.7470453420383,0.99802941559071845,-1.3791291202204508
4238.5537833968747,0.98488628737321138,-1.3631528980470557
4159.2275911171937,0.8024131907812293,-1.3788827237952037
4147.601473372807,0.7629022319124299,-1.4496874605332506
4310.9545783088142,1.07285829236786,-1.4266004507427918
4317.0516884468343,1.0889099140139815,-1.4531960060476554
4325.9155463805182,1.0338800566996575,-1.4170919323358444
4233.0374187214748,0.87978577355077303,-1.4155356966731947
4264.0615525236799,0.88434417145970823,-1.4213909109293139
4167.5866382607801,0.78976332982095521,-1.3698724722462512
4344.3435640981052,1.0835165319757829,-1.4628511633077952
4345.5998020368097,1.0705736823909873,-1.4476997919439429
4238.7141563789446,0.87168063469565493,-1.4478246858673871
4377.6911581629201,1.2476284225676459,-1.4985910178670148
4408.0785506887587,2.1305931399938416,-1.5568926582219527
4251.064803578859,0.93070051365004369,-1.4325675891679117
4340.1861212920721,1.0748764543506626,-1.4228564357478419
5250.3902498205971,3.1571947866379038,-1.2496000280419581
4171.1115463413198,0.81992864088292816,-1.3901197724704848
4401.426255387938,1.279267950155498,-1.4697730284418355
4292.4131198942996,0.99993935642522902,-1.3813031311536743
4123.4107617556856,0.7805729227539373,-1.436285390260756
4215.2548260310868,0.85573414177939389,-1.3683765923818028
4243.7299262347942,0.95605304422408266,-1.3523501362612431
4266.8442759077534,0.97805356521275333,-1.397152248095084
4213.4652422628787,0.90546086895913913,-1.3718391116586028
4232.4089201258757,0.89304195898206629,-1.3830197868915759
4153.0987802584905,0.82143943935570773,-1.3417171116210698
4219.4410695357501,0.88393319516784608,-1.4125180366609971
4133.7267932653494,0.76841723479522339,-1.4016662613296025
4343.0855025924247,1.0854727955995647,-1.3793531670006274
4361.2685893250582,1.2218376224611402,-1.3994909704342215
4604.8957687056209,1.8957380084114166,-1.4509395180557882
4360.4864945157778,1.2519968936923898,-1.4056299506426386
4632.9304692490578,1.7871503331310032,-1.3585957488458744
4460.3508730331287,1.3329820263985099,-1.4495244182866922
4439.6565210031285,1.259929339810071,-1.3361212355573748
4567.1353982461596,2.200795059598939,-1.3649406199700371
4078.215315597251,0.87863271641221585,-1.2781887019537128
4524.7475267308882,1.4382323762077704,-1.4796063361061338
4307.5357665297297,1.0450865960772655,-1.3528474190559467
5178.0327112846098,3.0688925241125498,-1.2743944267354752
4530.0935154361023,1.5437572575091028,-1.485505553487418
4301.6990146048065,1.0545558886253252,-1.349835408735506
4278.6735659352162,1.0559330781298286,-1.3140386705804761
4391.8962597591199,1.0974892765443394,-1.3860063492972783
4796.9393953418166,2.2177059851399656,-1.3596668313071285
4385.4171370522581,1.1858224900986631,-1.4024857185421495
4514.5270874146308,1.4415707109477995,-1.4416806587746545
4326.2263898075753,1.0580287521965144,-1.4654865184851547
4549.0971183328757,2.1290196447049516,-1.5203962361279619
4179.1914914082809,0.993766517243025,-1.297656852419079
4475.2708135151925,1.3895162259126435,-1.325321562630128
4243.7026535588911,0.98139815842088485,-1.3688498988997786
4481.5224007075276,1.3471255017167534,-1.3626459530950741
4321.9985817567331,1.1425932487133259,-1.4110046377184828
4224.0638891254212,1.0568284354332429,-1.3349647101966506
4312.930507237741,0.99964452793322367,-1.4158221600285819
4514.8890918838042,2.1062955495974358,-1.5048281223397766
4380.1239473023925,1.2441999572790912,-1.3540512153846778
4608.0089172433418,2.1352535710920533,-1.3840258602010755
4535.3036943940542,1.6718079099294898,-1.4078864895334566
4769.9582157508994,1.8684459840799017,-1.409295101297104
4483.6460287759919,1.2422154895010384,-1.3988982251135185
4342.0255658884944,1.0920989601806275,-1.4141181022043872
5042.6347578751629,2.7048322231527209,-1.3467442767911186
4487.8253359882092,2.0097129842479284,-1.4673892944716267
4551.7299789569588,1.3055221451733865,-1.4254486222963125
4613.3311799945968,2.0512770968299514,-1.4562124155823988
4280.6708006826329,1.0157425226537813,-1.357663334952615
4356.7503340076946,1.1640993253335343,-1.3822233621813684
4749.2822939447879,1.917755588793467,-1.4353890914215854
4985.9049056218182,2.6899962283758283,-1.2972659654893002
4379.9847335378954,1.0461863569760173,-1.4373056746128079
5073.6322318861421,2.7386817959089238,-1.3637822821938232
4344.9372375295297,1.1823770813736358,-1.4133761734041981
4399.9230508584287,1.1546372277135226,-1.4111645753956494
4393.9491474829711,1.1332756972330875,-1.4228779520638655
4986.658653356636,2.6189218593895256,-1.3690334641463302
4506.9085939581582,1.3512411335804029,-1.4808630218896055
4313.4741668105553,1.0754199134998279,-1.416143271484108
4393.4291894009957,1.2290058067227407,-1.3446930420468219
4392.0874975560637,1.1559251792409373,-1.4035124193008119
4590.5903477333795,2.2676474398765261,-1.463362556838161
4489.1244437844216,1.4044755884365612,-1.3955267490612699
4353.1051117033794,1.1321018412438328,-1.3364481928227068
4753.272128085041,1.1431987415563409,-1.5321678655430426
5057.2108402675403,2.7279970443969046,-1.3460620367055669
