5274.2061381239791,1.9440373590850606,-2.0383524730951272
4577.864960891864,1.4059516388823239,-1.4535475959589939
4153.4499537235124,0.97516044370108101,-1.0727558041539209
4633.1899474952743,1.5928137526298818,-1.3302548615242811
4214.4916720840329,0.97294482932923931,-1.3382204879251169
4305.2228055294436,1.0482975715243281,-1.3166783521539884
4461.1875495144814,1.4137321489453971,-1.4273864174639481
4383.0383377380949,1.1419551827080539,-1.4215407639864188
4313.2004575930996,1.0033740516096334,-1.3846754483509693
4679.6802947234146,2.2525871632952637,-1.4042580657420074
4436.3229720890158,1.3723553800214143,-1.3941259959616596
4548.488727104922,1.5108684013189966,-1.3733174485127047
4237.5898587433621,0.98677464579627838,-1.296838496796745
4131.5243941625367,0.79860655488116705,-1.3958345139882071
4502.7206519694564,1.499031350277096,-1.4025003353295789
4333.6619966217777,1.1133063419702012,-1.4302997546860134
4314.0281632036931,1.1186206557419152,-1.317490982659614
4208.7246491385222,1.0380429671319804,-1.344409816151364
4288.9988504191169,1.0406708282373103,-1.284711995667799
4642.7494778771925,1.7395073103275935,-1.3917175287415584
4536.1029499528104,1.4607315966355205,-1.3682985576896907
4983.8508735796731,2.6635484946209216,-1.3394093136648888
4419.8854697596053,2.2004632127423109,-1.2986019510799094
4572.3280848621771,2.0038616898586095,-1.4702594561737787
4459.5897939443348,1.3800567033509672,-1.3346530047609899
4886.8692813120369,2.416816364211444,-1.3460141952417146
4129.0556319701582,0.79097738640648041,-1.4056132301150059
4453.0351877054754,1.480095255766914,-1.3309975317255467
4416.6789485829458,1.2329950964590839,-1.4714983607649768
4415.4868437989053,2.0125080810971911,-1.5534487732727065
4501.1481284693064,2.1468142034485069,-1.2954723783555639
4366.9145133550837,1.1364334948872035,-1.3639861573322878
4215.0288009413762,1.0037423845628368,-1.3178330144610768
4521.8267352865341,1.3994184991637419,-1.339889467155793
4029.9091088025953,0.79746128294149521,-1.3367070645092738
4422.8573667944511,1.1541992642261254,-1.3785411739044351
4201.1021464618143,0.93689336126411049,-1.3906045382277106
4254.2228049576661,0.94977857335458671,-1.4095772909385185
4303.2972327180551,1.1214636764139734,-1.3370480288626696
4737.5657694753754,2.4661373243593649,-1.2386789636358375
5037.2708706050098,2.7284577251398652,-1.2841348960475705
4424.300830851852,2.0344991697142469,-1.6135055324940502
4138.7312487045228,0.93868813753553981,-1.3822960845096222
5037.7368192685171,2.7788321404852363,-1.3052474646307453
4158.8102405304198,0.92461961026032791,-1.32940557462362
4495.4480198242954,1.5310451845074198,-1.395539538446595
4464.6242051273175,1.4117179234767541,-1.4001705525920671
4463.2705047660911,1.4402081122565842,-1.4182579783145599
4419.5228287829841,1.7557286306336446,-1.4387996963411631
4310.9978199084244,1.2927621356262802,-1.3039195223590783
4194.4924600178765,1.8296810639604526,-1.4763281473721308
4135.5517714217804,1.8333684529743519,-1.5387461154245734
4213.4113300943436,2.0314124405858438,-1.201368419053322
4354.5197137876658,1.1322911106658839,-1.4840097298570771
4331.5035035085793,1.9422139462405148,-1.2239404568797922
4368.3515288330245,1.6601519790642203,-1.4267958495316102
4408.038025726828,1.8309997157863893,-1.2987542926379139
4269.4312053208805,1.8641936138432225,-1.2028850187509921
4556.513900423789,1.7889879355168834,-1.3347144830504325
4252.309857815495,1.1506753604947577,-1.3398866463106278
4311.851077005078,1.8169876112089602,-1.4255266199271683
4303.2652453668443,1.1095529287159909,-1.5108028942651706
4579.5033921004697,2.7607266893384677,0.42272054748610055
4391.8296251574866,1.5152623075807141,-1.3755929486580323
4307.4047901514896,1.039704476129919,-1.3673964322780248
4269.4967787923579,1.0738577246461793,-1.2676719704029311
4288.1715709711061,1.0647536288050292,-1.2645905747202266
4270.0385029884374,0.97056687940206898,-1.3327253594546162
4214.1963894329519,0.99104220577066149,-1.3103813952372769
4208.1504775335161,0.84783753694589914,-1.3951570237334026
4403.4458399394589,1.1379687344864136,-1.3143077798733185
4271.4648976397575,0.99811608733602608,-1.3494492526022468
4093.2858492514129,0.74894314780045512,-1.327702958742478
4274.221517325188,1.0258499576617435,-1.3313787130760695
4339.4930782429719,1.0036070672810486,-1.3344552059049513
4205.0810867964638,0.83678030707262108,-1.3497533308792506
4033.5998935840248,0.74109887797405627,-1.2899203536210904
4294.9503454589667,1.0456741366992226,-1.4096736094720144
4310.6727616938588,1.0355243968485164,-1.3326284746921755
4309.9090818410223,1.1423234092239627,-1.335632704889862
4294.1593415762418,1.0016751445509768,-1.4114311092029879
4273.8361940918712,0.98170874934722152,-1.363232101504523
4309.1091445033007,1.0016096051210095,-1.3394878767742073
4312.4286304929728,1.0503048317966857,-1.3834831623319253
4290.696465594634,1.0116137730994019,-1.2888109681259492
4358.9211444432322,1.1684101588243285,-1.3444316570718724
4239.9298327873021,1.0038062522245526,-1.3004001816418391
4354.6203660902329,1.2546965156150542,-1.4367934522912937
4303.7541462046765,1.1523236607202429,-1.4051321029830421
4298.8419854394542,1.1642096345707507,-1.3441102779140819
4386.7736998157661,1.2336489474330721,-1.4151001716934859
4257.0976634480548,1.1219052175141901,-1.3887532347125628
4263.6885973568615,0.95218366249969599,-1.3616116140603249
4373.4041383039894,1.0981247088385686,-1.364162663951779
4294.3496089741166,1.1114150443966082,-1.3125862633665497
4436.1311276380766,1.3481167448790761,-1.4194829973194019
4242.2173337629665,0.93539424464964438,-1.2936016324841852
4248.5123759904145,0.99502385724599918,-1.4226058994438258
4241.8054790303322,0.91467968237454955,-1.3690753752207829
4019.0997492247093,0.74080915424479532,-1.2846866603447853
4469.464277162373,2.2728051619637162,-1.4698826596507517
3905.1172908217945,0.58763769661207976,-1.2951313123198336
4756.8960638936796,1.2356511631685672,-1.3925973690783864
4906.6759190511038,1.1460245854815254,-1.4782939674104136
4197.6454112534157,0.9439554778562983,-1.2840910155218184
4382.3155733061558,1.1455677221225438,-1.3870047728038744
4363.5571495621616,1.1042082164104374,-1.3437706402782497
4313.1547188093236,1.044475863811912,-1.3278417298971836
4371.5967679118085,1.213122158971409,-1.4287619831148373
4277.2585191606577,1.0556225249471476,-1.3205969620987508
4209.6048264046103,0.810906475856081,-1.356925572531906
4213.223494109071,0.97019366569739718,-1.2929983336952406
4352.3994873866386,1.1634532511551428,-1.311778578052196
4263.0624698376851,0.98430537973534171,-1.3845517655810884
4239.2671937215109,0.99296107954416135,-1.2981874420015989
4248.0930076739505,0.99024305423644854,-1.2815128150398492
4106.8291656789888,0.7683538039461173,-1.2772974492821654
4094.0926370273705,0.84249905663735158,-1.1634757158192943
4293.2487869551378,1.0601811905293899,-1.2908929152496731
4202.2218506441923,0.89308332971103122,-1.3018352879663675
4094.0150647464566,0.77060480288872235,-1.3143569968090327
4146.4726933408629,0.87237226614584662,-1.3523647392521518
4257.747963329939,0.90287572157075691,-1.3812467009312639
4198.5814714340513,0.88215451859257699,-1.2950676701263919
4279.5029950744611,0.94810823002104005,-1.3650921934693527
4256.6165364642638,0.89388263243783972,-1.3873252172087247
4416.7164290920882,1.078715921077964,-1.3757666076061048
4348.6359698934539,1.1089556274161558,-1.3906422983726945
4323.4382626027318,0.94861728710815463,-1.4310841064364799
4422.0485712345471,1.0966782481204447,-1.3662668189892315
4347.3121791411668,1.0303047516684449,-1.3435547752899759
4197.6108686906055,0.96122327302195831,-1.24067540633264
4376.1282599010856,1.0460520320492821,-1.3609737646544664
4316.1679909708473,0.9870646503178867,-1.3753453028565099
4237.8826611370487,0.93109588337495108,-1.3581827990117719
4022.974336967854,0.63914682583101923,-1.3319585275301895
4086.8237203088315,0.73824991733313583,-1.2921325114155966
4004.1112054044893,0.56436817118892613,-1.3679334998944388
4147.0992470200927,0.78970072031954486,-1.3745279223530931
4032.7110753433512,0.62538095712962372,-1.3935465626411294
4991.1114900564471,4.7435083197957963,0.025494732630178891
4059.5457012027823,0.68036652623217919,-1.3081636038264941
4892.4955549522392,4.7703942216890836,0.040129923837890914
4026.5613445906142,0.59038285955422409,-1.381087594345723
4133.3916489551993,0.80864159835292848,-1.3296163562643388
4105.5648842600176,0.77133901441319908,-1.3401202567752679
4028.4720697335651,0.65981739019436214,-1.3472221508302114
4167.042018098542,0.80380059660685643,-1.3785108577736551
4108.254936571806,0.75769469965656167,-1.3445360821417707
4099.8481873197998,0.76745091100298002,-1.3143135073426371
4081.5048216813752,0.72386520437840285,-1.3299243973778268
4074.7404785457334,0.73095135883687157,-1.3196642863145163
4036.7426946248052,0.59140262992502479,-1.3852226293898156
4127.4916165298464,0.75437394757775533,-1.3305746503101457
4171.4696575782491,0.81331176261794069,-1.3350422967917714
4125.7846095723735,0.71406327295966621,-1.3691229468601032
4064.2890018370135,0.64731336114997517,-1.3730025798041572
4096.2035450983767,0.77554868755853745,-1.275956770688202
4855.9505620825485,4.7190678742236205,0.0094654123033355072
4105.8824591456741,0.76657588038076596,-1.327435505361688
4021.1015845696347,0.67432142651102156,-1.3394535571955226
4098.6384461380449,0.73778300528602625,-1.3363283720751609
4870.59246065155,4.7026812891276091,-0.0076264922494936422
4008.3222100238031,0.60782969987030622,-1.3732061409764873
4151.5672914689849,0.81742297865318281,-1.3495826060100291
4168.9100247926153,0.84035235234870675,-1.3310136877509868
4147.4610551738733,0.79970072511716483,-1.3547931551003243
4042.2670750858288,0.65012988573464281,-1.373944879646013
4206.353851992244,0.8372484692686033,-1.3668173458281341
3845.281391215608,0.36270544739741373,-1.4890756729489172
4021.3701299569752,0.62158004001900102,-1.3530260342727223
4080.10973534697,0.78790637726365131,-1.2265524835873827
4068.3778238433156,0.70628671011695054,-1.3043066260726575
4085.6908011204537,0.75929538988195633,-1.2822015485393836
3677.3644221073382,0.23338397895477569,-1.3993858666224115
3985.9560805301294,0.57560623522661203,-1.3628449173583326
5486.1847436049584,4.642156932366059,-0.093232608306008921
4144.1824261624643,0.77179572042198763,-1.3649282804471823
4064.1659562529285,0.6102105297229613,-1.3907357913185485
4044.7030550652344,0.68275859494746827,-1.3472497972085897
4103.7558682526997,0.72063595234461975,-1.3551319424183546
5441.513763037372,3.5074723537322803,-1.1673680003838827
4809.8808517648868,4.829919992568378,0.082555931022707668
5823.4665988464521,1.7815553713292622,-2.2050087835106096
5707.1208715036773,1.7194407263547409,-2.2408475760321842
5856.7295434965763,1.7750392793974215,-2.1979412556389115
5912.7336555403863,1.7958689613889272,-2.1837109528464107
5883.7724950855481,1.7660249933362242,-2.2245691484310841
5902.784497715721,1.7635842284515879,-2.2055730447080721
3516.5064638552603,4.2004590620806344,0.21452726611723688
3049.9580394071431,2.8212856808051634,-0.87742795162284704
5852.118021534895,1.7958967342638579,-2.20881417222847
5947.8594695075535,1.6121568445400976,-2.3547710265667146
5897.7213048436697,1.7652546738158261,-2.2364304893978897
5935.9207613264361,1.5699341805027858,-2.3985534743111296
5914.4537305786425,1.7279482415245235,-2.2624283945003412
5901.4151586822927,1.7992808836376444,-2.1984572207890416
5796.0252888487121,1.7633787767696543,-2.2187256824773596
5919.3571268757123,1.7815703619329664,-2.2206264731681946
5886.3576115981814,1.7137289790165207,-2.2946833794491419
5941.3145788350866,1.6864143880070486,-2.2969373828548574
5863.5643413428588,1.7350965670109564,-2.2358401537527817
5878.963268316531,1.8012909596748252,-2.1789810516901489
5804.8053085641268,1.7044160627197198,-2.2424272444348534
3074.6285091862878,2.8389656308271132,-0.88273871656594893
3454.4062239245513,4.1097572885785869,0.11395026110297887
5412.8299514979763,1.8105450985444125,-1.9730136906375193
5488.938721961782,1.8019694548741105,-2.025791499880818
5453.852893930758,1.8129098103246515,-1.9879644654928044
5391.0974753827122,1.8599507118630576,-1.9527386294713818
5440.0635400281171,1.8726855311417154,-1.9448937910132751
5278.2913047174488,1.9329669806470717,-1.8320997779879697
5391.8644705630804,1.8132769513743219,-1.9493189778410718
5432.1911435137872,1.8358088577874829,-1.9800847721819441
5416.3260907395888,1.8348873611556917,-1.9798138926510571
5307.320544041243,1.8221617587738184,-1.8987618087336182
5498.4278693017332,1.6637654253065477,-2.1999797271981265
5438.1897006099834,1.8695689104288506,-1.916101005821818
5459.9172139407456,1.8085008909518852,-1.9727057075929959
5419.1021290261888,1.8621357699864511,-1.9593455018344181
5398.1555205833756,1.8271824739001516,-1.9621952140076881
5338.3161061403353,1.6603183975782378,-2.3172059033331585
5467.2116963512253,1.8495242257760336,-1.9717988021568666
5476.4511595656004,1.7929937339635691,-2.0176117563571125
5439.3857144787153,1.8154926845928703,-2.0049594538996103
5441.9498684736145,1.8304422588905118,-1.9494343390616724
5537.881921314678,1.7926888625091657,-2.0282976802719856
5470.2916035835315,1.8284430879760121,-1.9632702742344923
5448.0681025050462,1.8464868639821366,-1.9511179040136362
5561.2320930168826,1.6520244311174341,-2.2480154752668202
5440.1107605883171,1.8342622803414259,-1.96247449693844
5444.1406954765798,1.6564003231741691,-2.2744565920406559
5414.8389962072424,1.8285193531083008,-1.9605541655929202
5467.34165747927,1.8213714389345923,-2.0163116218220156
5400.3501252939777,1.8098728829463606,-1.9800730381047418
3924.0513709228012,1.9856503830910606,-1.3531534815388528
4232.5296347077119,1.4842898421342989,-1.3194392967195829
4172.2088339684151,1.8857220926732821,-1.1423102391031021
3848.0072069214302,2.2882761029284455,-1.123838193804134
4065.5917081873354,1.7052754326581132,0.18647978452759492
3960.0071167960305,1.8950455108331599,-1.4485188644107312
4135.0277721413395,0.81889552728863169,-1.3074146872232117
4095.374010518919,0.75743814347060423,-1.321295118284016
4092.9989871521725,0.74400476099520618,-1.3343296202374675
4183.8537327191389,0.8609690782764351,-1.3315107032552571
4068.2505927281163,0.75408295812289994,-1.269919119013682
4127.0030647476069,0.7871696307649968,-1.3349902481480249
4110.2132636733622,0.8451646817546441,-1.2390001876201391
4075.5627786609784,0.7543608885966212,-1.2880940787076984
4074.4500085834466,0.713285730769602,-1.3566687922618068
4077.4725902662894,0.76071190269926969,-1.3017102291437719
4037.938990870618,0.72628246310226974,-1.2794455739993218
4402.5906351852345,1.1680772930987979,-1.3598339624048408
4275.3412064417998,1.0580542356023779,-1.3537116297443339
4258.9885339156144,0.95020894736446615,-1.3455966061245945
4443.1493498485543,1.1822168630859067,-1.4638375690513541
4298.1023974866148,1.135825535655913,-1.3243818256197097
4346.4596350409147,1.1256178186139842,-1.3712727793667303
4390.3661960882719,1.2056878000810971,-1.3309463175370353
4370.4746403376748,1.1629101121719703,-1.3800180265283526
4355.8866056358538,1.1323776415426843,-1.2916004104758767
4196.2673279873488,0.93332559449678254,-1.3125934563466521
4382.4821435450676,1.150408128161051,-1.3797405528991427
4443.7895304684289,1.2751024374049638,-1.4062563780666446
4418.253038466908,1.2653586951557856,-1.3740660792156922
4380.2399863356686,1.1105262292837903,-1.4402953555915692
4357.4247272972552,1.1585181403903728,-1.432896350666409
4430.1100619236076,1.0728581561046497,-1.3942987373980009
4428.5634719693226,1.2947748796726042,-1.4780173611784404
4302.9460754528063,1.0599747814917679,-1.3107815375552254
5213.1076669669083,2.0352231487894561,-1.8028455135170969
5324.2203431103453,1.8552143211757255,-2.0530037924488993
5390.0621245286075,1.8665489529217669,-2.0807946352824644
5365.593101077754,1.8754793133817524,-2.0480945397733543
5393.1188362513967,1.8168596839943156,-2.1375798123621923
